id,tweet_url,created_at,parsed_created_at,user_screen_name,text,tweet_type,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_or_quote_id,retweet_or_quote_screen_name,retweet_or_quote_user_id,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
462618815667642368,https://twitter.com/JeffEfrain/status/462618815667642368,Sat May 03 15:44:55 +0000 2014,2014-05-03 15:44:55+00:00,JeffEfrain,"Hey @gelmanlibrary, are the search databases down? I keep trying to access https://t.co/ZvJKILWxIH and I get a connection timeout message.",original,,,,https://library.gwu.edu/search/most-popular-databases,0,,,,en,,False,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",444158298,Thu Dec 22 23:43:36 +0000 2011,False,Boricua viviendo en SF — #tech and #music are my things.,347,121,296,4,SF Bay Area,Jeffrey Williams,1145,Eastern Time (US & Canada),,False
462620823703265280,https://twitter.com/JeffEfrain/status/462620823703265280,Sat May 03 15:52:54 +0000 2014,2014-05-03 15:52:54+00:00,JeffEfrain,"@gelmanlibrary alright, thanks for the quick answer! Hopefully it'll be fixed quickly, #finals are coming!",reply,,finals,,,0,gelmanlibrary,462620504135057408,9710852,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",444158298,Thu Dec 22 23:43:36 +0000 2011,False,Boricua viviendo en SF — #tech and #music are my things.,347,121,296,4,SF Bay Area,Jeffrey Williams,1145,Eastern Time (US & Canada),,False
462626016884965376,https://twitter.com/JeffEfrain/status/462626016884965376,Sat May 03 16:13:32 +0000 2014,2014-05-03 16:13:32+00:00,JeffEfrain,"@gelmanlibrary problem seems to be intermittent, it worked a second ago but no longer works. Am using Chrome and have refreshed the cache",reply,,,,,0,gelmanlibrary,462622094652878848,9710852,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",444158298,Thu Dec 22 23:43:36 +0000 2011,False,Boricua viviendo en SF — #tech and #music are my things.,347,121,296,4,SF Bay Area,Jeffrey Williams,1145,Eastern Time (US & Canada),,False
462748401147584512,https://twitter.com/saymthreetimes/status/462748401147584512,Sun May 04 00:19:50 +0000 2014,2014-05-04 00:19:50+00:00,saymthreetimes,turn up (the word count) in @gelmanlibrary,original,,,,,1,,,,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",51851319,Sun Jun 28 21:34:15 +0000 2009,False,"Feminist, diet industry dropout & unapologetic fattie. Alumna @GWtweets. Volunteer @SafeSpacesDC, @DCAbortionFund. All views are my own. She/Her/Hers.",35203,926,1897,28,"Washington, DC",cat mom extraordinaire ✨,38658,Eastern Time (US & Canada),,False
463001874233561088,https://twitter.com/Maddy_wg/status/463001874233561088,Sun May 04 17:07:03 +0000 2014,2014-05-04 17:07:03+00:00,Maddy_wg,@EcklesLibrary @gelmanlibrary Please tell me Cafe Gelman will have PB&amp;Js...,reply,,,,,1,EcklesLibrary,462973383748358144,1093738759,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",392917913,Mon Oct 17 19:16:32 +0000 2011,False,see name,1813,236,721,5,"Washington, DC",wg,1855,,,False
463774548325040128,https://twitter.com/brandoncapece/status/463774548325040128,Tue May 06 20:17:23 +0000 2014,2014-05-06 20:17:23+00:00,brandoncapece,"If the @gelmanlibrary site wants to not be down while people have papers to write, that would be greatly appreciated.",original,,,,,1,,,,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",307685018,Mon May 30 03:18:03 +0000 2011,False,Georgetown Law | Class of 2020 | Formerly @Beta_GWU & @GWIFC | Just living life.,1991,446,494,5,CT DC | AR,Brandon,5450,Eastern Time (US & Canada),,False
463787383318523905,https://twitter.com/brandoncapece/status/463787383318523905,Tue May 06 21:08:23 +0000 2014,2014-05-06 21:08:23+00:00,brandoncapece,"@gelmanlibrary The website as a whole was down for a few minutes on the computer in the Lab I was using, but it has since been resolved.",reply,,,,,0,gelmanlibrary,463782323456983040,9710852,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",307685018,Mon May 30 03:18:03 +0000 2011,False,Georgetown Law | Class of 2020 | Formerly @Beta_GWU & @GWIFC | Just living life.,1991,446,494,5,CT DC | AR,Brandon,5450,Eastern Time (US & Canada),,False
463887641948078082,https://twitter.com/jordfarley/status/463887641948078082,Wed May 07 03:46:47 +0000 2014,2014-05-07 03:46:47+00:00,jordfarley,"Don't worry @gelmanlibrary, the sound of you vacuuming is not distracting at all",original,,,,,0,,,,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",255582926,Mon Feb 21 17:21:36 +0000 2011,False,MGMT 4 @JRNelsonMusic + @madnapmusic | PR @eatbakedgoods 📧: [email],26362,1415,1104,27,"Brooklyn, NY",Jordan Farley,16782,Eastern Time (US & Canada),http://eatmorebakedgoods.com/,False
467718212822794241,https://twitter.com/drewsephg/status/467718212822794241,Sat May 17 17:28:06 +0000 2014,2014-05-17 17:28:06+00:00,drewsephg,I think it's safe to say the bet time to be in @gelmanlibrary is on grad weekend. Deserted except for those showing around parents. #GWU,original,,GWU,,,0,,,,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",25932031,Mon Mar 23 02:07:43 +0000 2009,False,"#UConn fanatic; HOBY, sports, news, politics, DC, NY and CT etc. Trying my best everyday. University Advisor @EF_Academy",11836,672,718,38,"Thornwood, NY",Drew Granucci,9608,Central Time (US & Canada),,False
481221318269231104,https://twitter.com/AlexanderHaden/status/481221318269231104,Mon Jun 23 23:44:37 +0000 2014,2014-06-23 23:44:37+00:00,AlexanderHaden,@gelmanlibrary what happened to the GW Surveyor to find books at the library? The WRLC Catalog is not at all user friendly. Thx!,original,,,,,0,gelmanlibrary,,9710852,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1678922418,Sat Aug 17 19:15:36 +0000 2013,False,,0,1,16,0,,Alexander Haden,3,Arizona,,False
499361353220771841,https://twitter.com/coryweinberg/status/499361353220771841,Wed Aug 13 01:06:38 +0000 2014,2014-08-13 01:06:38+00:00,coryweinberg,I remembered that I had a dream about @gelmanlibrary crumbling in an earthquake last night. It was sad.,original,,,,,2,,,,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",198324177,Mon Oct 04 00:14:56 +0000 2010,False,"Reporter @theinformation covering tech + cities, Airbnb. [email]. Subscribe to quality tech journalism: https://t.co/M45BNcogaq",6065,3565,1888,162,San Francisco,Cory Weinberg,13199,Central Time (US & Canada),,False
502937709326110721,https://twitter.com/GWRHA/status/502937709326110721,Fri Aug 22 21:57:48 +0000 2014,2014-08-22 21:57:48+00:00,GWRHA,"""Were you dancing on the tables in @gelmanlibrary?"" -@GWPeterK asks @kellie_french and RHA leadership at our retreat #raisehighforwhat #gwu",original,,raisehighforwhat gwu,,,1,,,,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",73314686,Fri Sep 11 05:08:42 +0000 2009,False,Striving to improve residence life at The George Washington University,581,1237,756,20,"Washington, DC",The GW RHA,1735,Eastern Time (US & Canada),http://www.gwrha.com,False
506607555565862912,https://twitter.com/juliealderman_/status/506607555565862912,Tue Sep 02 01:00:28 +0000 2014,2014-09-02 01:00:28+00:00,juliealderman_,@gelmanlibrary will the circulation desk be open at 7am?,reply,,,,,0,gelmanlibrary,506596638488801281,9710852,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",328246041,Sun Jul 03 01:00:57 +0000 2011,False,Research @PPACT / @PPFA | Formerly: @mmfa @npr @smpagwu | Corgi mom | Do I really have to put in a disclaimer about opinions and retweets?,3417,967,2609,33,"Washington, DC",Julie Alderman,14233,Quito,,False
507644643543379968,https://twitter.com/alisha_anaya/status/507644643543379968,Thu Sep 04 21:41:29 +0000 2014,2014-09-04 21:41:29+00:00,alisha_anaya,@gelmanlibrary luv u,original,,,,,2,gelmanlibrary,,9710852,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",263874475,Thu Mar 10 22:28:51 +0000 2011,False,"good morning ,",38373,412,194,3,"Washington, DC",alisha,21002,Quito,,False
509103542561275904,https://twitter.com/EcklesLibrary/status/509103542561275904,Mon Sep 08 22:18:37 +0000 2014,2014-09-08 22:18:37+00:00,EcklesLibrary,"@thenaikeestore If you're @gelmanlibrary, there are headphones you can borrow. Check with the Ask desk on the entrance floor to confirm.",reply,,,,,1,thenaikeestore,509102438180458496,1249855069,en,,,0,,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1093738759,Wed Jan 16 01:14:03 +0000 2013,False,The awesome library of the GWU Mount Vernon Campus! http://t.co/65rnAjH1WF,1160,1557,2007,26,GW at the Mount Vernon Campus,EcklesLibrary,5217,Pacific Time (US & Canada),http://library.gwu.edu/eckles/,False
509409260933873664,https://twitter.com/jeffreyjcohen/status/509409260933873664,Tue Sep 09 18:33:26 +0000 2014,2014-09-09 18:33:26+00:00,jeffreyjcohen,Somehow my students convinced me that we are going to carve pumpkins of Chaucer's pilgrims together next month,original,,,,,13,,,,en,,,3,,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",34650921,Thu Apr 23 16:05:30 +0000 2009,False,environmental humanities medieval studies monsters interdisciplinary collaboration refuge making,25294,7412,900,236,,Jeffrey J Cohen,22393,Eastern Time (US & Canada),http://jeffreyjeromecohen.net,True
509490994799460352,https://twitter.com/ScottNover/status/509490994799460352,Tue Sep 09 23:58:13 +0000 2014,2014-09-09 23:58:13+00:00,ScottNover,"If anyone needs me, I'm the one in @gelmanlibrary shaking from a caffeine overdose.",original,,,,,0,,,,en,"Washington, DC",,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1611627979,Sun Jul 21 23:59:14 +0000 2013,False,"Editorial Fellow, @AtlanticLIVE • Freelance media reporter • M.A. @smpagwu, writing a thesis on the future of the TV industry • Founding Editor @MediaFileDC",45707,2125,1708,115,"Washington, DC",Scott Nover,30929,Eastern Time (US & Canada),http://scottnover.com,True
509496391144849408,https://twitter.com/ScottNover/status/509496391144849408,Wed Sep 10 00:19:40 +0000 2014,2014-09-10 00:19:40+00:00,ScottNover,".@gelmanlibrary @StarbucksGelman my god, yes. yes, you do.",reply,,,,,0,gelmanlibrary,509496227260805121,9710852,en,"Washington, DC",,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1611627979,Sun Jul 21 23:59:14 +0000 2013,False,"Editorial Fellow, @AtlanticLIVE • Freelance media reporter • M.A. @smpagwu, writing a thesis on the future of the TV industry • Founding Editor @MediaFileDC",45707,2125,1708,115,"Washington, DC",Scott Nover,30929,Eastern Time (US & Canada),http://scottnover.com,True
509504874879664128,https://twitter.com/jeffreyjcohen/status/509504874879664128,Wed Sep 10 00:53:22 +0000 2014,2014-09-10 00:53:22+00:00,jeffreyjcohen,@gelmanlibrary supply the cider! Or the cookies! Or the librarians with knives!,reply,,,,,0,gelmanlibrary,509504439640948736,9710852,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",34650921,Thu Apr 23 16:05:30 +0000 2009,False,environmental humanities medieval studies monsters interdisciplinary collaboration refuge making,25294,7412,900,236,,Jeffrey J Cohen,22393,Eastern Time (US & Canada),http://jeffreyjeromecohen.net,True
509505209639645184,https://twitter.com/jeffreyjcohen/status/509505209639645184,Wed Sep 10 00:54:42 +0000 2014,2014-09-10 00:54:42+00:00,jeffreyjcohen,@gelmanlibrary but seriously we could have a literary pumpkin carving event cosponsored by English and Gelman,reply,,,,,2,gelmanlibrary,509504439640948736,9710852,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",34650921,Thu Apr 23 16:05:30 +0000 2009,False,environmental humanities medieval studies monsters interdisciplinary collaboration refuge making,25294,7412,900,236,,Jeffrey J Cohen,22393,Eastern Time (US & Canada),http://jeffreyjeromecohen.net,True
509914029243260928,https://twitter.com/ScottNover/status/509914029243260928,Thu Sep 11 03:59:12 +0000 2014,2014-09-11 03:59:12+00:00,ScottNover,One does not simply walk BACK into @gelmanlibrary at midnight...,original,,,,,0,,,,en,"Washington, DC",,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1611627979,Sun Jul 21 23:59:14 +0000 2013,False,"Editorial Fellow, @AtlanticLIVE • Freelance media reporter • M.A. @smpagwu, writing a thesis on the future of the TV industry • Founding Editor @MediaFileDC",45707,2125,1708,115,"Washington, DC",Scott Nover,30929,Eastern Time (US & Canada),http://scottnover.com,True
510146137781977088,https://twitter.com/ercahn/status/510146137781977088,Thu Sep 11 19:21:31 +0000 2014,2014-09-11 19:21:31+00:00,ercahn,@gelmanlibrary Hi! I know there is no public access but is the library open to members of the US military? (with valid ID of course),original,,,,,0,gelmanlibrary,,9710852,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2389541593,Fri Mar 14 17:30:43 +0000 2014,False,Leader. Consultant. Marine. @JohnsHopkins @FourBlock // I like good design. // I love great stories. // The beauty of grace is that it makes life not fair.,600,433,383,7,"Washington, DC",Eric Ahn,900,,http://linkedin.com/in/ericahn,False
510893591351554048,https://twitter.com/carofrier/status/510893591351554048,Sat Sep 13 20:51:38 +0000 2014,2014-09-13 20:51:38+00:00,carofrier,"I have met the sixth floor of Gelman, and I don't think we're going to be friends.",original,,,,,2,,,,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2342581793,Fri Feb 14 05:12:08 +0000 2014,False,"Nutritionist in training at Columbia U. Running, spinning, barre, and sweating addict. Life philosophy: BYOPB.",2340,106,223,6,"New York, NY",Caroline,1953,,http://peanutbuttercarotime.blog,False
514884216199581696,https://twitter.com/lizsetto/status/514884216199581696,Wed Sep 24 21:08:57 +0000 2014,2014-09-24 21:08:57+00:00,lizsetto,"@gelmanlibrary thinks I'm ""pure awesome!"" Thanks Robin! #ILoveMyJob http://t.co/2C9fQCwwxk",original,,ILoveMyJob,https://twitter.com/LizSetto/status/514884216199581696/photo/1,,0,gelmanlibrary,,9710852,en,,False,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",848710944,Thu Sep 27 05:37:12 +0000 2012,False,"Librarian, homemaker, friend of animals. 🌈✨",5133,490,640,15,"Somerville, MA",Liz Settoducato,2565,Pacific Time (US & Canada),,False
517382896932638721,https://twitter.com/AnkushiS/status/517382896932638721,Wed Oct 01 18:37:49 +0000 2014,2014-10-01 18:37:49+00:00,AnkushiS,@gelmanlibrary does anyone know how to create am RSS fees for your blog?? Esp using blogger? I need help with that !!!,original,,,,,0,gelmanlibrary,,9710852,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1557248210,Sun Jun 30 05:03:25 +0000 2013,False,,156,69,188,1,"Washington, DC",Ankushi Sharma,208,,,False
518451905014792192,https://twitter.com/leylaaa31/status/518451905014792192,Sat Oct 04 17:25:41 +0000 2014,2014-10-04 17:25:41+00:00,leylaaa31,What are the rules of social acceptability RE bringing a blanket to Gelman during midterm season?,original,,,,,3,,,,en,,,1,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",726210654,Mon Jul 30 14:51:08 +0000 2012,False,lil ley from da city,10904,232,231,5,"Foggy Bottom, Washington",leyla,9630,Atlantic Time (Canada),,False
519643749324845057,https://twitter.com/SamanthaZinnen/status/519643749324845057,Wed Oct 08 00:21:39 +0000 2014,2014-10-08 00:21:39+00:00,SamanthaZinnen,The weather in @gelmanlibrary library flip flops more than the shoes  do. #Freezing #CookingtoDeath #Shorts #Sweatpants #PickOne #OnlyatGW,original,,Freezing CookingtoDeath Shorts Sweatpants PickOne OnlyatGW,,,0,,,,en,,,0,,,,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>",2202286236,Tue Nov 19 01:36:59 +0000 2013,False,"Patriotic, Packers Fan, History scholar, Occasional Netflix and Napper, ALA member, Adequate Golfer, Republican - UWisconsin 2020 - NAHS-2014",15125,599,398,6,"Madison, WI",Samantha Zinnen,4722,Atlantic Time (Canada),http://facebook.com/smzinnen,False
519964260248846336,https://twitter.com/PeterSaccoDC/status/519964260248846336,Wed Oct 08 21:35:14 +0000 2014,2014-10-08 21:35:14+00:00,PeterSaccoDC,Reason #3 why I'm supporting @gelmanlibrary for my #GWSeniorClassGift: New Macs and PCs throughout the building!,original,,GWSeniorClassGift,,,0,,,,en,,,1,,,,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",988009735,Tue Dec 04 04:14:55 +0000 2012,False,"@ANC2A+@ANC2B+@ANC2E_DC Executive Director, @FBWEVillage Program Specialist, @ServeDC Commissioner, @StateCommission Board Member, #GWU alum, proud #DC resident",2587,910,1175,21,"Washington, DC",Peter Sacco,2848,Pacific Time (US & Canada),http://www.PeterForDC.com,False
521690555299147777,https://twitter.com/Give_Em_Bell/status/521690555299147777,Mon Oct 13 15:54:55 +0000 2014,2014-10-13 15:54:55+00:00,Give_Em_Bell,the woman next to me in gelman pulled a full baguette out of her backpack &amp; theres a 100% chance she's the realest in the game,original,,,,,23,,,,en,,,1,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",155768883,Tue Jun 15 01:37:00 +0000 2010,False,"Graduated from The George Washington University, now I work with former NFL Players. Here to eat mozzarella sticks and make people laugh.",19130,1494,1791,7,Washington D.C,Kate Bell,31244,Atlantic Time (Canada),,False
521804533945864193,https://twitter.com/Give_Em_Bell/status/521804533945864193,Mon Oct 13 23:27:50 +0000 2014,2014-10-13 23:27:50+00:00,Give_Em_Bell,@gelmanlibrary honestly she was the real MVP,reply,,,,,1,gelmanlibrary,521804329427419136,9710852,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",155768883,Tue Jun 15 01:37:00 +0000 2010,False,"Graduated from The George Washington University, now I work with former NFL Players. Here to eat mozzarella sticks and make people laugh.",19130,1494,1791,7,Washington D.C,Kate Bell,31244,Atlantic Time (Canada),,False
522076758049562625,https://twitter.com/jordfarley/status/522076758049562625,Tue Oct 14 17:29:33 +0000 2014,2014-10-14 17:29:33+00:00,jordfarley,Wearing shorts and a tshirt and I'm still sweating in Gelman. In October.,original,,,,,0,,,,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",255582926,Mon Feb 21 17:21:36 +0000 2011,False,MGMT 4 @JRNelsonMusic + @madnapmusic | PR @eatbakedgoods 📧: [email],26362,1415,1104,27,"Brooklyn, NY",Jordan Farley,16782,Eastern Time (US & Canada),http://eatmorebakedgoods.com/,False
522208719787261953,https://twitter.com/AriMassefski/status/522208719787261953,Wed Oct 15 02:13:55 +0000 2014,2014-10-15 02:13:55+00:00,AriMassefski,"@GWDawid @gelmanlibrary It's just that neither of us are really into the whole ""labeling"" thing.",reply,,,,,2,DSkalkowski,522208195063062528,540374087,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",454575344,Wed Jan 04 04:25:48 +0000 2012,False,Life isn't meant to be lived in one place. @aravainstitute | @SMPAGWU #GWU '15 ~~~~~~ (but tweets are my own) ~~~~~~,19901,967,504,14,"Boston, MA",Ari Massefski,10066,Central Time (US & Canada),https://www.facebook.com/ari.massefski,False
522212484493873152,https://twitter.com/AriMassefski/status/522212484493873152,Wed Oct 15 02:28:53 +0000 2014,2014-10-15 02:28:53+00:00,AriMassefski,@gelmanlibrary do you not love me,reply,,,,,0,gelmanlibrary,522209411264430080,9710852,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",454575344,Wed Jan 04 04:25:48 +0000 2012,False,Life isn't meant to be lived in one place. @aravainstitute | @SMPAGWU #GWU '15 ~~~~~~ (but tweets are my own) ~~~~~~,19901,967,504,14,"Boston, MA",Ari Massefski,10066,Central Time (US & Canada),https://www.facebook.com/ari.massefski,False
523536512668168192,https://twitter.com/amelanutella/status/523536512668168192,Sat Oct 18 18:10:06 +0000 2014,2014-10-18 18:10:06+00:00,amelanutella,I'm really glad that everyone is having fun on this gorgeous day and doin great things while I'm in gelman studying orgo. No I am not bitter,original,,,,,2,,,,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",818570347,Wed Sep 12 01:22:27 +0000 2012,False,what is a vineyard vine,75683,185,474,0,,taraji p hensons leg,47935,Atlantic Time (Canada),,False
523991143957397504,https://twitter.com/StudentLiaison/status/523991143957397504,Mon Oct 20 00:16:38 +0000 2014,2014-10-20 00:16:38+00:00,StudentLiaison,Just a friendly reminder to be mindful of shared spaces @gelmanlibrary. #GWU,original,,GWU,,,0,,,,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2805651283,Fri Sep 12 13:59:00 +0000 2014,False,I'm Nick! • Senior studying Political Science • Philly-raised • 2017-2018 Student Liaison here to keep the library connected to students like you! • Raise High!,104,232,227,3,Gelman Room 220,GW Student Liaison,465,Pacific Time (US & Canada),https://library.gwu.edu/student-liaison,False
524495107123576832,https://twitter.com/_CarloWood/status/524495107123576832,Tue Oct 21 09:39:12 +0000 2014,2014-10-21 09:39:12+00:00,_CarloWood,When the lights go off in Gelman from you not moving...You know it's time to leave....,original,,,,,4,,,,en,,,0,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",377742590,Thu Sep 22 01:36:56 +0000 2011,False,*Insert cheeky millennial style bio here* #GWU #AussieAtHeart #Gemini #HospitalityManagement #Conversationalist,2196,662,724,7,"Washington, DC",Carlo Wood,4519,Atlantic Time (Canada),,False
525668267101548545,https://twitter.com/Transliterature/status/525668267101548545,Fri Oct 24 15:20:55 +0000 2014,2014-10-24 15:20:55+00:00,Transliterature,@JonathanHsy @gelmanlibrary @gwengl Please tell me there will be pictures!,reply,,,,,0,JonathanHsy,525657920395292672,743987773,en,,,0,,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",327843253,Sat Jul 02 07:35:56 +0000 2011,False,SAGES Fellow at Case Western Reserve University. Doctor of Medieval Literature. Transgender and Disability Studies Scholar. Trans Woman. Writer. Mom.,3443,1038,964,40,"Washington, DC",M.W. Bychowski,7005,Eastern Time (US & Canada),http://www.thingstransform.com,False
526732936625025024,https://twitter.com/jeffreyjcohen/status/526732936625025024,Mon Oct 27 13:51:32 +0000 2014,2014-10-27 13:51:32+00:00,jeffreyjcohen,"desperate copyediting query: does anyone have a PDF of Benjamin Braude's “Mandeville’s Jews among Others"" (1996)?",original,,,,,0,,,,en,,,3,,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",34650921,Thu Apr 23 16:05:30 +0000 2009,False,environmental humanities medieval studies monsters interdisciplinary collaboration refuge making,25294,7412,900,236,,Jeffrey J Cohen,22393,Eastern Time (US & Canada),http://jeffreyjeromecohen.net,True
526780729779560448,https://twitter.com/gwengl/status/526780729779560448,Mon Oct 27 17:01:27 +0000 2014,2014-10-27 17:01:27+00:00,gwengl,"Hey @gelmanlibrary, how excited are you for the first ever Jack-O-Lit Pumpkin Carving tomorrow??",original,,,,,0,,,,en,,,0,,,,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",21688981,Mon Feb 23 20:21:25 +0000 2009,False,The George Washington University English Department,187,494,205,18,Rome Hall 760 ,GW English Dept,859,Eastern Time (US & Canada),http://gwenglish.blogspot.com/,False
526917716134080512,https://twitter.com/trickyholly/status/526917716134080512,Tue Oct 28 02:05:47 +0000 2014,2014-10-28 02:05:47+00:00,trickyholly,"15 mini x-acto keyhole saws. Pumpkins, beware! #gwu #jackolit @gelmanlibrary @gwengl http://t.co/ZhVWGGuFWn",original,,gwu jackolit,https://twitter.com/trickyholly/status/526917716134080512/photo/1,,6,,,,en,,False,2,,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",70948420,Wed Sep 02 12:13:46 +0000 2009,False,it *is* tricky to rock a rhyme/               Associate Professor of English at the George Washington University / views are my own/ she & her,10096,1537,1456,48,washington dc,holly dugan,9115,Central Time (US & Canada),http://tinyurl.com/bnkvd6y,False
